Schema,Function,Parametreler,ReturnType,Dil,Security,search_path_set,Execute_Grants,Frontend_Cagri,Tur,Admin_RPC,Legacy_Aday,Risk,Durum,Oneri
public,admin_list_unified_records,"p_page integer, p_page_size integer, p_kind text, p_query text, p_item_type text, p_status text, p_verification_status text, p_city text, p_country_code text, p_platform_role_key text","TABLE(id uuid, kind text, slug text, item_type text, title text, summary text, s",plpgsql,DEFINER,EVET,"anon,authenticated,service_role",4,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_reject_catalog_claim,"p_claim_id uuid, p_review_note text",jsonb,sql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_remove_catalog_item_editor,"p_item_id uuid, p_user_id uuid, p_role text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_repair_catalog_item_role,"p_item_id uuid, p_role_key text, p_reason text",jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_replace_resource_entries_from_csv,"payload jsonb, expected_count integer, batch_id text",TABLE(inserted_count integer),plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_review_approval_request,"request_id uuid, decision text, note text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_revoke_catalog_editor,"p_item_id uuid, p_target_user_id uuid",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_revoke_catalog_item_access,"p_item_id uuid, p_user_id uuid",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_revoke_whatsapp_landing_editor,p_assignment_id uuid,void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_search_profiles,"p_query text, p_limit integer","TABLE(id uuid, full_name text, email text)",plpgsql,DEFINER,EVET,"anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_attribute_rule,"role_key text, attribute_key text, rule_payload jsonb",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_catalog_item_attribute,"p_item_id uuid, p_attribute_key text, p_value jsonb, p_visibility text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_catalog_item_editor,"p_item_id uuid, p_user_id uuid, p_role text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_catalog_item_feature_override,"p_item_id uuid, p_feature_key text, p_is_enabled boolean, p_reason text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_catalog_item_role,"p_item_id uuid, p_role_key text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_feature_global_state,"feature_key text, is_active_globally boolean",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",3,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_member_catalog_role,"p_item_id uuid, p_role_key text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_role_feature_flag,"role_key text, feature_key text, is_enabled boolean",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",3,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_taxonomy_option_active,"option_key text, is_active boolean",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_user_feature_override,"target_user_id uuid, feature_key text, is_enabled boolean",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",3,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_user_feature_override_detailed,"target_user_id uuid, feature_key text, is_enabled boolean, reason text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",3,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_user_profile_type,"target_user_id uuid, next_profile_type text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_set_user_role,"target_user_id uuid, role_key text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",4,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_update_catalog_item_access,"p_item_id uuid, p_user_id uuid, p_access_level text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_update_user_profile_attribute,"target_user_id uuid, attribute_key text, attribute_value jsonb, visibility text",jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_update_user_taxonomy_selection,"target_user_id uuid, group_key text, option_keys text[]",jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_upsert_catalog_item_attribute_override,"p_item_id uuid, p_attribute_key text, p_is_enabled boolean, p_display_order integer, p_override_label text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_upsert_catalog_item_feature_override,"p_item_id uuid, p_feature_key text, p_is_enabled boolean",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_upsert_catalog_item_section_override,"p_item_id uuid, p_section_key text, p_is_visible boolean, p_display_order integer",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_upsert_entity_metadata,"p_entity_type text, p_entity_key text, p_description text, p_admin_note text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_upsert_role_profile_section_rule,"role_key text, section_key text, is_enabled boolean, requires_approval boolean, sort_order integer",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_upsert_role_taxonomy_rule,"role_key text, group_key text, is_enabled boolean, is_required boolean, selection_mode text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,apply_referral_discount,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,assign_ambassador_referral_code,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,can_administer_catalog_item,"p_item_id uuid, p_user_id uuid",boolean,sql,DEFINER,EVET,"anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,can_edit_catalog_item,"p_item_id uuid, p_user_id uuid",boolean,sql,DEFINER,EVET,"anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,can_manage_catalog_item_editors,"p_item_id uuid, p_user_id uuid",boolean,sql,DEFINER,EVET,"anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,can_view_catalog_item,"p_item_id uuid, p_user_id uuid",boolean,sql,DEFINER,EVET,"anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_create_duplicate_candidates_for_item,p_item_id uuid,void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_delete_item_for_source,"p_source_type text, p_external_id text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_item_is_publicly_visible,p_item_id uuid,boolean,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_rebuild_search_document,p_item_id uuid,void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_rebuild_search_documents_for_category,p_category_id uuid,void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_refresh_all_search_documents,,void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_reset_item_projection,p_item_id uuid,void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,catalog_search_document_category_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_search_document_item_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_search_document_related_item_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_search_normalize,input_text text,text,sql,INVOKER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_slugify,input_text text,text,sql,INVOKER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_sync_event,p_event_id uuid,uuid,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_sync_event_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_independent_profile,p_profile_id uuid,uuid,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_sync_independent_profile_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_job_listing,p_listing_id uuid,uuid,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_sync_job_listing_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_location_geo,,trigger,plpgsql,INVOKER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_member_visibility,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_person_profile,p_user_id uuid,uuid,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_sync_person_profile_attribute_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_person_profile_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_turkish_mission,p_mission_id uuid,uuid,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_sync_turkish_mission_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_sync_whatsapp_landing,p_landing_id uuid,uuid,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_sync_whatsapp_landing_trigger,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,catalog_upsert_owner_membership,"p_item_id uuid, p_user_id uuid",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_upsert_source_item,"p_source_type text, p_external_id text, p_item_type text, p_slug text, p_title text, p_headline text, p_short_description text, p_long_description text, p_status text, p_visibility text, p_verificatio",uuid,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,catalog_user_can_edit_item,"p_user_id uuid, p_item_id uuid",boolean,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,catalog_user_can_manage_item,"p_user_id uuid, p_item_id uuid, p_allowed_roles text[]",boolean,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,complete_current_profile_onboarding_activation,,jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,current_user_can_edit_whatsapp_landing,p_landing_id uuid,boolean,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,enforce_cafe_capacity,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,enforce_daily_cafe_join,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,generate_ambassador_referral_code,,text,plpgsql,INVOKER,n/a,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,get_catalog_item_profile,p_item_id uuid,jsonb,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_catalog_item_public_profile,p_slug text,jsonb,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",2,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_catalog_item_rules,p_item_id uuid,jsonb,sql,DEFINER,EVET,"anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_current_member_catalog_profile,,jsonb,sql,DEFINER,EVET,"anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_current_profile_onboarding_activation,,jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_current_user_dashboard,,"TABLE(feature_key text, label text, description text, scope text, feature_type t",sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_current_user_editable_whatsapp_landing,p_slug text,SETOF whatsapp_landings,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_current_user_features,,"TABLE(feature_key text, is_enabled boolean, source text)",sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",3,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_current_user_profile,,jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_my_editable_catalog_items,,"TABLE(item_id uuid, slug text, title text, item_type text, platform_role_key tex",sql,DEFINER,EVET,"anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_public_directory_profile,target_user_id uuid,jsonb,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_public_independent_profile,p_slug text,jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_public_profile_sections,target_user_id uuid,"TABLE(section_key text, section_area text, label text, component_name text, sort",sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,get_role_management_bundle,p_role_key text,jsonb,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,get_submission_documents_bucket_stats,,"TABLE(bucket_id text, file_count bigint, total_bytes bigint, file_size_limit big",plpgsql,DEFINER,EVET,"anon,authenticated,service_role",3,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,handle_new_auth_user_role,,trigger,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,TRIGGER_FN,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Trigger fonksiyonu; koru
public,is_admin,uid uuid,boolean,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
public,is_admin_user,check_user_id uuid,boolean,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",0,RPC,hayir,EVET,DUSUK,LEGACY_REVIEW,"Frontend cagrisi yok: baska RPC/trigger cagiriyor olabilir, dogrula"
public,is_moderator,uid uuid,boolean,sql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,RPC,hayir,hayir,DUSUK,ACTIVE_REQUIRED,Koru
